a,a,a,
abi,grandfather,NN,
abiri,hunger,NN,
abo,interrupt,VB,
abu,river,NN,
abu angwa,stream,NN,
aca,separate,VB,
aci,fire,NN,
a'ci,journey,NN,
acikolo,hot,RB,
aco,hoe,NN,
adii,who,PRP,
adi-drii,whose,WP,
adra,grandmother,NN,
adri,still,RB,
adrupi,brother,NN,
adrunzi,brotherhood,NN,
a'di,who,WP,
a'du,what,WP,
a'du ni,what for,WP,
a'du ngga,when,WP,
agori,brother-in-law,NN,
adu,oil,NN,
ago, man,NN,
ago dii,this man,NN,
ago na,that man,NN,
agori,man,NN,
a'i,salt,NN,
a'ii,them,PRP,
ajini,yesterday,RB,
aju,spear,NN,
a'jugo,bravery,NN,
ajugo,general,NN,
ali,short,RB,
ali,depth,NN,
a'li,problem,NN,
alu,one,JJ,
a'lu,curse,JJ,
ama,we,PRP,
ambgu,many,JJ,
amvoti,sister,NN,
andra,right,JJ,
andraga,ahead,JJ,
andri,dirty,JJ,
adrupi,brother,NN,
adrunzi,brotherhood,NN,
angwa,small,ADJ,
anzo,thanks,NN,
andri,ugly,JJ,
ana,his,PRP,
ani,he(she),PRP,
angbo,empty,JJ,
a'ngbo,greed,JJ,
anyefe,you run,VB,
anyelu,you run,VB,
anyevu,come,VB,
awizi,widow,NN,
a'wizi,widows,NN,
anyii,you,PRP,
anyivu,go,VB
a'ni,him,PRP,
azo,tall,JJ,
a'zo,tallness,JJ,
emu,came,VB,
endru,today,RB,
anyi,you,PRP,
anzi,heavy,JJ,
api,ladder,JJ,
aro,eight,JJ,
azia,six,JJ,
ata,father,NN,
atari,uncle,NN,
vule ga,behind,JJ,
di ga,on,JJ,
a'u,aunt,NN,
b,b,,
ba,people,NN,
bara,child,NN,
barago,a boy,NN,
bara ga,beside,JJ,
be,mountain,NN,
be-angwa,hill,NN,
baru,home,NN,
be,mountain,NN,
bi,wound,NN,
bii,ear,NN,
bilo,ram,NN,
bokita,cat,NN,
boronzi,boys,NNS,
bu,hole,NN,
Bu,Heaven,NN,
c,c,,
cara,advice,NN,
cukwa,nails,NNS,
cuwi,ok,ADJ,
d,d,,
di,head,NN,
dia,here,RB,
dii,this,DT,
dri,to,IN,
dria-ru,on him,IN,
driadru,now,RB,
dru,branch,NN,
dubasi,at least,RBR
ebwe,peace,NN,
e,e,,
e'e,arrow,NN,
e'i,home,NN,
ekwi,meaning,NN,
emiemi,immediately,RB,
endre,father,NN,
endru,today,RB,
engare,coming from,
epe,light,ADJ,
eri,two,JJ,
erire,to hear,VBP,
evuki,came,VB,
ewa,a piece,NN,
eyi,water,NN,
eyivi,thirst,ADJ,
eze,early,RB,
ezeze,quickly,RB,
f,f,,
fonyi,school,NN,
foroci,dark,JJ,
foro,open place,NN,
forogo,compound,NN,
fufu,pieces,NN,
ga,to,IN,
ga',less,JJ,
ga-angwadru,very litte,NN,
geri-geri,rainbow,NN,
k,k,,
kekwi,enter in,VBP,
kikonyi,help,VBP,
ko,till,IN,
koco,bless,VBP,
kodi,kill,VBP,
kokwi,enter,VBP,
koli,cut,VBP,
koji,bring,VBP,
kolu,be,VB,
ko'lu,run,VBP,
kora,think,VBP,
kumbe,tie,VBP,
kusa,or,CC,
kwa,bone,NN,
kwaru,wildcat,NN,
kwe,tree,NN,
kwici,all,JJ,
kwuro,parrot,NN,
i,i,,
idrazi,old woman,NN,
idranzi,old women,NN,
idri,again,RB,
idriku,not again,RB,
imba,moon,NN,
ina,three,JJ,
inggo,where,WRB,
inggo'i,which,WDT,
inggo si,from which,WDT,
inggo esi,from which,WDT,
inggo lele,where,WDT,
inggo pi, how big, WDT,
inggoni,how are you, VB,
ili,knief,NN,
inzonzi,girls,NNP,
ira,rock,NN,
irra,alcohol
ire,near,RB,
iru,surprise,VB,
itu,sun,NN,
izi,woman,NN,
j,j,,
jaligo,old man,NN,
julu,valley,NN,
meli,lamp,NN,
l,l,,
lazi,greetings,NN,
le,love,NN,
lejo,word,NN,
leka,hunting,NN,
lelego,star,NN,
limi,wealth,NN,
lini,lesson,NN,
linya,food,NN,
lolu,far,RB,
longo,song,NN,
loso,good,ADJ,
m,m,,
ma,I am,PRP,
maamali,mad,NN,
ma'mali,madness,NN,
madi-zi,someone,PRP,
mai,me,PRP,
mani,to me,POS,
meri,Nile,NN,
mi,an eye,NN,
mudi,ten,JJ,
n,n,,
naa,there,RB,
nale,there,RB,
ndi,till,IN,
ndro,so much,
nosi,may be,MD,
nya,ate,VBD,
nyaa,your,RB,
nyefe,run,VB,
nyefu,wife,VB,
nyelu,run,VB,
nyemu,you come,VB,
nyikwe,give,VB,
nyimu,go,VB,
nyi,you,PRP,
o,o,,
obu,tomorrow,RB,
oco,blessed,VBP,
ode,fell,VBP,
odu,taken,VBN,
ofe,ran,VBD,
ofu,flower,NN,
ofu,message,NN,
ofu,letter,NN,
ofure,messenger,NN,
o'fu,changed,VB,
ogu ga,behind,JJ,
oko,gosh,UH,
olu,ran,VBP,
omvo,nose,NN,
omu,went,VBD,
onya,ate,VBD,
oni,stone,NN,
okposi,very much,RB,
opi,God,NN,
ori,sat,VB,
o'ri,son of,NN,
orii,coward,NN,
oru,up,JJ,
osu,bow,NN,
otce,dog,NN,
ovuki,let us go,VB,
owira,good morning,NN,
owo,cry,NN,
o'wo,cry,VB,
owo-loro,mourning,NN,
p,p,,
pa,leg,NN,
pa',descendant of,JJ,
pamvu,trail,NN,
pelere,beautiful,JJ,
pi,away,RB,
ra,indeed,RB,
rere,very,RB,
riri,quickly,RB,
ru,name,NN,
ruu,body,NN,
rua-ruu,on him,RB,
Rubanga,God,NNP,
sukuru,school,NN,
suru,tribe,NN,
te,waiting,VB,'
tele,knee,NN,
ti,and,CC,
tro,with,IN,
uba,fox,NN,
ufudo,ashes,NN,
uku,women,NNS,
ule,witch,NN,
u'le,evilness,NN
ulu,wild cat,NN,
urwe,thin,JJ,
u'rwe,thiness,JJ,
ukunzi,women,NNS,
v,v,,
vuu,footprint,NN,
vu,earth,NN,
vu-ndutu,universe,NN,
vuru,down,JJ,
waka,brown,NN,
wara,light,JJ,
weli,amount,JJ,
wiri,sharp,JJ,
y,y,,
yeyedru,many,
zangwa,girl,NN,
zi,some,NN,
zii,another,JJ,
zu,root,NN,
.,.,,
;,;,,
!,!,,
?,?,,
:,:,,
',',,
",",,